DNAID,UNQID,VECTOR_NAME,ENTREZ_GENEID,GENE_SYMBOL
796489,9682,pLX304-Blast-V5,5465,PPARA
796490,20572,pLX304-Blast-V5,51112,TRAPPC12
796490,20572,pLX304-Blast-V5,51112,TRAPPC12
796491,11443,pLX304-Blast-V5,51400,PPME1
796492,7358,pLX304-Blast-V5,5160,PDHA1
796493,9943,pLX304-Blast-V5,7357,UGCG
796494,225,pLX304-Blast-V5,57863,CADM3
796495,7743,pLX304-Blast-V5,7050,TGIF1
796496,32594,pLX304-Blast-V5,81671,VMP1
796497,21159,pLX304-Blast-V5,11116,FGFR1OP
796498,16574,pLX304-Blast-V5,116138,KLHDC3
796499,2006,pLX304-Blast-V5,7260,TSSC1
796500,11004,pLX304-Blast-V5,54855,FAM46C
796501,17254,pLX304-Blast-V5,51174,TUBD1
796502,20768,pLX304-Blast-V5,10540,DCTN2
796503,3691,pLX304-Blast-V5,635,BHMT
796504,5298,pLX304-Blast-V5,8577,TMEFF1
796505,14812,pLX304-Blast-V5,528,ATP6V1C1
796506,22648,pLX304-Blast-V5,8424,BBOX1
796507,490,pLX304-Blast-V5,56983,POGLUT1
796508,15311,pLX304-Blast-V5,7746,ZNF193
796509,11646,pLX304-Blast-V5,55900,ZNF302
796510,7288,pLX304-Blast-V5,26135,SERBP1
796832,5085,pLX304-Blast-V5,9027,NAT8
796833,15287,pLX304-Blast-V5,4835,NQO2
796834,19442,pLX304-Blast-V5,55145,THAP1
796835,18781,pLX304-Blast-V5,55676,SLC30A6
796836,24457,pLX304-Blast-V5,222662,LHFPL5
796837,19115,pLX304-Blast-V5,11092,C9orf9
796838,28394,pLX304-Blast-V5,6757,SSX2
796839,6509,pLX304-Blast-V5,79652,TMEM204
796840,21483,pLX304-Blast-V5,7458,EIF4H
796841,19707,pLX304-Blast-V5,79877,DCAKD
796842,29792,pLX304-Blast-V5,283635,FAM177A1
796843,10605,pLX304-Blast-V5,6014,RIT2
796844,4748,pLX304-Blast-V5,665,BNIP3L
796845,20902,pLX304-Blast-V5,9491,PSMF1
796846,14813,pLX304-Blast-V5,9098,USP6
796847,18031,pLX304-Blast-V5,79056,PRRG4
796848,8647,pLX304-Blast-V5,79879,CCDC134
796849,,pLX304-Blast-V5,3120,HLA-DQB2
796850,16874,pLX304-Blast-V5,25978,CHMP2B
796851,2578,pLX304-Blast-V5,80273,GRPEL1
796852,8234,pLX304-Blast-V5,9045,RPL14
796853,,pLX304-Blast-V5,,
796854,352,pLX304-Blast-V5,9144,SYNGR2
797201,22686,pLX304-Blast-V5,7718,ZNF165
797202,9920,pLX304-Blast-V5,6000,RGS7
797203,,pLX304-Blast-V5,91452,ACBD5
797204,11336,pLX304-Blast-V5,79745,CLIP4
797205,19139,pLX304-Blast-V5,26094,DCAF4
797206,29389,pLX304-Blast-V5,29999,FSCN3
797207,1671,pLX304-Blast-V5,3053,SERPIND1
797208,7079,pLX304-Blast-V5,64506,CPEB1
797209,18796,pLX304-Blast-V5,56658,TRIM39
797210,11585,pLX304-Blast-V5,84102,SLC41A2
797211,12535,pLX304-Blast-V5,151295,SLC23A3
797212,4161,pLX304-Blast-V5,7358,UGDH
797213,17056,pLX304-Blast-V5,80254,CEP63
797214,16770,pLX304-Blast-V5,79109,MAPKAP1
797215,17724,pLX304-Blast-V5,79663,HSPBAP1
797216,16680,pLX304-Blast-V5,54487,DGCR8
797217,2795,pLX304-Blast-V5,29952,DPP7
797218,9122,pLX304-Blast-V5,23533,PIK3R5
797219,13908,pLX304-Blast-V5,9203,ZMYM3
797220,18079,pLX304-Blast-V5,84260,TCHP
797221,19364,pLX304-Blast-V5,10307,APBB3
797222,20550,pLX304-Blast-V5,26010,SPATS2L
797223,4388,pLX304-Blast-V5,64327,LMBR1
797570,22137,pLX304-Blast-V5,222171,PRR15
797571,1446,pLX304-Blast-V5,7032,TFF2
797572,,pLX304-Blast-V5,,
797573,,pLX304-Blast-V5,8337,HIST2H2AA4
797574,,pLX304-Blast-V5,8334,HIST1H2AC
797575,1680,pLX304-Blast-V5,2537,IFI6
797576,21601,pLX304-Blast-V5,6210,RPS15A
797577,,pLX304-Blast-V5,554206,LOC554206
797578,7541,pLX304-Blast-V5,2173,FABP7
797579,15994,pLX304-Blast-V5,4807,NHLH1
797580,14880,pLX304-Blast-V5,1528,CYB5A
797581,181,pLX304-Blast-V5,8742,TNFSF12
797582,19611,pLX304-Blast-V5,51562,MBIP
797583,6504,pLX304-Blast-V5,92565,FANK1
797584,1550,pLX304-Blast-V5,175,AGA
797585,,pLX304-Blast-V5,4115,MAGEB4
797586,25584,pLX304-Blast-V5,255022,CALHM1
797587,14362,pLX304-Blast-V5,7517,XRCC3
797588,2015,pLX304-Blast-V5,10067,SCAMP3
797589,14765,pLX304-Blast-V5,1459,CSNK2A2
797590,17736,pLX304-Blast-V5,84062,DTNBP1
797591,20839,pLX304-Blast-V5,51629,SLC25A39
797592,14554,pLX304-Blast-V5,10681,GNB5
796511,10769,pLX304-Blast-V5,1974,EIF4A2
796512,18260,pLX304-Blast-V5,51533,PHF7
796513,7313,pLX304-Blast-V5,2553,GABPB1
796514,19906,pLX304-Blast-V5,51375,SNX7
796515,20268,pLX304-Blast-V5,11228,RASSF8
796516,12189,pLX304-Blast-V5,79603,CERS4
796517,12456,pLX304-Blast-V5,220136,CCDC11
796518,7805,pLX304-Blast-V5,8027,STAM
796519,7534,pLX304-Blast-V5,2004,ELK3
796520,26802,pLX304-Blast-V5,92483,LDHAL6B
796521,1667,pLX304-Blast-V5,1116,CHI3L1
796521,1667,pLX304-Blast-V5,1116,CHI3L1
796522,30900,pLX304-Blast-V5,55064,SPATA6L
796523,,pLX304-Blast-V5,163486,DENND1B
796524,1696,pLX304-Blast-V5,3988,LIPA
796525,17828,pLX304-Blast-V5,79142,PHF23
796526,1859,pLX304-Blast-V5,652,BMP4
796527,15015,pLX304-Blast-V5,11103,KRR1
796528,8829,pLX304-Blast-V5,4179,CD46
796529,11332,pLX304-Blast-V5,55236,UBA6
796530,17944,pLX304-Blast-V5,51307,FAM53C
796531,36028,pLX304-Blast-V5,414301,DDI1
796532,13723,pLX304-Blast-V5,13,AADAC
796855,4611,pLX304-Blast-V5,55353,LAPTM4B
796856,10072,pLX304-Blast-V5,9653,HS2ST1
796857,4182,pLX304-Blast-V5,5050,PAFAH1B3
796858,1673,pLX304-Blast-V5,3543,IGLL1
796859,3198,pLX304-Blast-V5,4736,RPL10A
796860,31404,pLX304-Blast-V5,256957,C17orf66
796861,20626,pLX304-Blast-V5,51652,CHMP3
796862,14207,pLX304-Blast-V5,55906,ZC4H2
796863,12247,pLX304-Blast-V5,54896,PQLC2
796864,397,pLX304-Blast-V5,50999,TMED5
796865,514,pLX304-Blast-V5,84900,RNFT2
796866,2600,pLX304-Blast-V5,539,ATP5O
796867,8234,pLX304-Blast-V5,9045,RPL14
796868,3863,pLX304-Blast-V5,10972,TMED10
796869,8234,pLX304-Blast-V5,9045,RPL14
796870,16979,pLX304-Blast-V5,113115,FAM54A
796871,11464,pLX304-Blast-V5,151188,ARL6IP6
796872,17396,pLX304-Blast-V5,65265,C8orf33
796873,16466,pLX304-Blast-V5,57097,PARP11
796874,4964,pLX304-Blast-V5,2339,FNTA
796875,25998,pLX304-Blast-V5,54734,RAB39A
796876,2027,pLX304-Blast-V5,5864,RAB3A
796877,17851,pLX304-Blast-V5,2939,GSTA2
797224,170,pLX304-Blast-V5,23452,ANGPTL2
797225,14338,pLX304-Blast-V5,9751,SNPH
797226,2235,pLX304-Blast-V5,6515,SLC2A3
797227,7897,pLX304-Blast-V5,3663,IRF5
797228,19237,pLX304-Blast-V5,148789,B3GALNT2
797229,25464,pLX304-Blast-V5,221016,CCDC7
797230,19031,pLX304-Blast-V5,158427,TSTD2
797231,20154,pLX304-Blast-V5,9512,PMPCB
797232,18698,pLX304-Blast-V5,9684,LRRC14
797233,20588,pLX304-Blast-V5,6429,SRSF4
797234,11779,pLX304-Blast-V5,80704,SLC19A3
797235,7110,pLX304-Blast-V5,1196,CLK2
797236,31337,pLX304-Blast-V5,115509,ZNF689
797237,14805,pLX304-Blast-V5,7287,TULP1
797238,17284,pLX304-Blast-V5,54815,GATAD2A
797239,20413,pLX304-Blast-V5,284004,HEXDC
797240,1045,pLX304-Blast-V5,8973,CHRNA6
797241,16976,pLX304-Blast-V5,23678,SGK3
797242,29419,pLX304-Blast-V5,169270,ZNF596
797243,21876,pLX304-Blast-V5,79912,PYROXD1
797244,20263,pLX304-Blast-V5,55572,FOXRED1
797245,3759,pLX304-Blast-V5,57175,CORO1B
797246,11011,pLX304-Blast-V5,6788,STK3
797593,17357,pLX304-Blast-V5,56941,C3orf37
797594,19614,pLX304-Blast-V5,112849,C14orf149
797595,10973,pLX304-Blast-V5,9630,GNA14
797596,18652,pLX304-Blast-V5,9360,PPIG
797597,18103,pLX304-Blast-V5,85865,GTPBP10
797598,10747,pLX304-Blast-V5,8568,RRP1
797599,3292,pLX304-Blast-V5,1432,MAPK14
797600,16259,pLX304-Blast-V5,55251,PCMTD2
797601,20898,pLX304-Blast-V5,23640,HSPBP1
797602,19258,pLX304-Blast-V5,130951,C2orf65
797603,6421,pLX304-Blast-V5,57805,KIAA1967
797604,1991,pLX304-Blast-V5,4109,MAGEA10
797605,5383,pLX304-Blast-V5,9697,TRAM2
797606,4004,pLX304-Blast-V5,9555,H2AFY
797607,614,pLX304-Blast-V5,60,ACTB
797608,3174,pLX304-Blast-V5,72,ACTG2
797609,7547,pLX304-Blast-V5,80142,PTGES2
797610,2690,pLX304-Blast-V5,58,ACTA1
797611,20963,pLX304-Blast-V5,1992,SERPINB1
797612,8552,pLX304-Blast-V5,8440,NCK2
797613,2580,pLX304-Blast-V5,1158,CKM
797614,1227,pLX304-Blast-V5,3594,IL12RB1
797615,8871,pLX304-Blast-V5,8698,S1PR4
797616,10157,pLX304-Blast-V5,6241,RRM2
796533,25733,pLX304-Blast-V5,56673,C11orf16
796534,10728,pLX304-Blast-V5,1798,DPAGT1
796535,11001,pLX304-Blast-V5,5573,PRKAR1A
796536,4939,pLX304-Blast-V5,5890,RAD51B
796537,3730,pLX304-Blast-V5,5833,PCYT2
796538,22463,pLX304-Blast-V5,2584,GALK1
796539,19380,pLX304-Blast-V5,1797,DOM3Z
796540,15092,pLX304-Blast-V5,23450,SF3B3
796541,14618,pLX304-Blast-V5,10422,UBAC1
796542,10769,pLX304-Blast-V5,1974,EIF4A2
796543,3534,pLX304-Blast-V5,1848,DUSP6
796544,7791,pLX304-Blast-V5,4176,MCM7
796545,4943,pLX304-Blast-V5,80227,PAAF1
796546,5498,pLX304-Blast-V5,10678,B3GNT2
796547,686,pLX304-Blast-V5,51280,GOLM1
796548,14937,pLX304-Blast-V5,51095,TRNT1
796549,11372,pLX304-Blast-V5,56302,TRPV5
796550,20905,pLX304-Blast-V5,25980,C20orf4
796551,20415,pLX304-Blast-V5,79822,ARHGAP28
796552,5921,pLX304-Blast-V5,55003,PAK1IP1
796553,9371,pLX304-Blast-V5,151393,FAM82A1
796554,2564,pLX304-Blast-V5,79188,TMEM43
796555,7787,pLX304-Blast-V5,5305,PIP4K2A
796878,11222,pLX304-Blast-V5,25974,MMACHC
796879,26807,pLX304-Blast-V5,64799,IQCH
796880,18397,pLX304-Blast-V5,83853,ROPN1L
796881,,pLX304-Blast-V5,,
796882,17444,pLX304-Blast-V5,84066,TEX35
796883,1320,pLX304-Blast-V5,1442,CSH1
796884,16585,pLX304-Blast-V5,56257,MEPCE
796885,12345,pLX304-Blast-V5,84513,PPAPDC1B
796886,20840,pLX304-Blast-V5,80347,COASY
796887,24841,pLX304-Blast-V5,93408,MYL10
796888,11795,pLX304-Blast-V5,9227,LRAT
796889,11439,pLX304-Blast-V5,55660,PRPF40A
796890,7307,pLX304-Blast-V5,1977,EIF4E
796891,17192,pLX304-Blast-V5,10775,POP4
796892,16709,pLX304-Blast-V5,79887,PLBD1
796893,26385,pLX304-Blast-V5,54937,SOHLH2
796894,3572,pLX304-Blast-V5,50808,AK3
796895,22396,pLX304-Blast-V5,129807,NEU4
796896,1846,pLX304-Blast-V5,9741,LAPTM4A
796897,16641,pLX304-Blast-V5,64785,GINS3
796898,611,pLX304-Blast-V5,84293,FAM213A
796899,13554,pLX304-Blast-V5,80762,NDFIP1
796900,21021,pLX304-Blast-V5,205,AK4
797247,19619,pLX304-Blast-V5,63894,C14orf133
797248,19702,pLX304-Blast-V5,7266,DNAJC7
797249,,pLX304-Blast-V5,159163,RBMY1F
797250,17104,pLX304-Blast-V5,55072,RNF31
797251,20433,pLX304-Blast-V5,126070,ZNF440
797252,,pLX304-Blast-V5,55672,NBPF1
797253,7987,pLX304-Blast-V5,4048,LTA4H
797254,20869,pLX304-Blast-V5,84167,C19orf44
797255,8126,pLX304-Blast-V5,9817,KEAP1
797256,1241,pLX304-Blast-V5,3680,ITGA9
797257,8106,pLX304-Blast-V5,56474,CTPS2
797258,3168,pLX304-Blast-V5,2870,GRK6
797259,9215,pLX304-Blast-V5,89858,SIGLEC12
797260,1317,pLX304-Blast-V5,5743,PTGS2
797261,18004,pLX304-Blast-V5,57096,RPGRIP1
797262,5979,pLX304-Blast-V5,79796,ALG9
797263,18573,pLX304-Blast-V5,51132,RLIM
797264,7886,pLX304-Blast-V5,29127,RACGAP1
797265,2427,pLX304-Blast-V5,115362,GBP5
797266,11754,pLX304-Blast-V5,10990,LILRB5
797267,7528,pLX304-Blast-V5,8945,BTRC
797268,16731,pLX304-Blast-V5,55276,PGM2
797269,5494,pLX304-Blast-V5,89941,RHOT2
797617,7712,pLX304-Blast-V5,5977,DPF2
797618,6026,pLX304-Blast-V5,57142,RTN4
797619,3258,pLX304-Blast-V5,3421,IDH3G
797620,20717,pLX304-Blast-V5,56904,SH3GLB2
797621,21920,pLX304-Blast-V5,26039,SS18L1
797622,11028,pLX304-Blast-V5,5452,POU2F2
797623,,pLX304-Blast-V5,10342,TFG
797624,2564,pLX304-Blast-V5,79188,TMEM43
797625,13921,pLX304-Blast-V5,6769,STAC
797626,19799,pLX304-Blast-V5,128637,TBC1D20
797627,15852,pLX304-Blast-V5,26268,FBXO9
797628,16426,pLX304-Blast-V5,147339,C18orf25
797629,532,pLX304-Blast-V5,23071,ERP44
797630,25643,pLX304-Blast-V5,115399,LRRC56
797631,20327,pLX304-Blast-V5,56659,KCNK13
797632,4343,pLX304-Blast-V5,409,ARRB2
797633,10100,pLX304-Blast-V5,6502,SKP2
797634,7544,pLX304-Blast-V5,7027,TFDP1
797635,13521,pLX304-Blast-V5,202915,TMEM184A
797636,2419,pLX304-Blast-V5,55002,TMCO3
797637,12057,pLX304-Blast-V5,27074,LAMP3
797638,9989,pLX304-Blast-V5,2222,FDFT1
797639,1705,pLX304-Blast-V5,3916,LAMP1
796556,23224,pLX304-Blast-V5,55821,ALLC
796557,20791,pLX304-Blast-V5,1152,CKB
796558,2888,pLX304-Blast-V5,29122,PRSS50
796559,14596,pLX304-Blast-V5,3608,ILF2
796560,15366,pLX304-Blast-V5,9411,ARHGAP29
796561,20343,pLX304-Blast-V5,55466,DNAJA4
796562,21113,pLX304-Blast-V5,23588,KLHDC2
796563,2217,pLX304-Blast-V5,6005,RHAG
796564,16056,pLX304-Blast-V5,11342,RNF13
796565,2491,pLX304-Blast-V5,25953,PNKD
796566,2346,pLX304-Blast-V5,7251,TSG101
796567,10544,pLX304-Blast-V5,8703,B4GALT3
796568,14601,pLX304-Blast-V5,8498,RANBP3
796569,3885,pLX304-Blast-V5,118,ADD1
792174,15259,pLX304-Blast-V5,2801,GOLGA2
796570,16817,pLX304-Blast-V5,51177,PLEKHO1
796571,19949,pLX304-Blast-V5,84173,ELMOD3
796572,22658,pLX304-Blast-V5,6570,SLC18A1
796573,4633,pLX304-Blast-V5,80723,SLC35G2
796574,8435,pLX304-Blast-V5,66005,CHID1
796575,22968,pLX304-Blast-V5,9869,SETDB1
796576,14275,pLX304-Blast-V5,23059,CLUAP1
796577,4660,pLX304-Blast-V5,79012,CAMKV
796901,18549,pLX304-Blast-V5,339965,CCDC158
796902,21627,pLX304-Blast-V5,54927,CHCHD3
796903,21094,pLX304-Blast-V5,8609,KLF7
796904,18054,pLX304-Blast-V5,80233,C17orf70
796905,22895,pLX304-Blast-V5,199857,ALG14
796906,16005,pLX304-Blast-V5,5867,RAB4A
796907,36278,pLX304-Blast-V5,60314,C12orf10
796908,11834,pLX304-Blast-V5,414157,C10orf62
796909,8115,pLX304-Blast-V5,1933,EEF1B2
796910,16467,pLX304-Blast-V5,60685,ZFAND3
796911,16407,pLX304-Blast-V5,64423,INF2
796912,21306,pLX304-Blast-V5,51715,RAB23
796913,16533,pLX304-Blast-V5,51154,MRTO4
796914,11802,pLX304-Blast-V5,9218,VAPA
796915,13356,pLX304-Blast-V5,137994,LETM2
796916,18521,pLX304-Blast-V5,132160,PPM1M
796917,666,pLX304-Blast-V5,85365,ALG2
796918,24793,pLX304-Blast-V5,378108,TRIM74
796919,,pLX304-Blast-V5,,
796920,7710,pLX304-Blast-V5,9363,RAB33A
796921,14157,pLX304-Blast-V5,1748,DLX4
796922,1880,pLX304-Blast-V5,83932,SPRTN
796923,767,pLX304-Blast-V5,7105,TSPAN6
797270,20918,pLX304-Blast-V5,27037,TRMT2A
797271,11480,pLX304-Blast-V5,9823,ARMCX2
797272,7770,pLX304-Blast-V5,1407,CRY1
797273,3918,pLX304-Blast-V5,6813,STXBP2
797274,18025,pLX304-Blast-V5,65082,VPS33A
797275,4994,pLX304-Blast-V5,4780,NFE2L2
797276,3838,pLX304-Blast-V5,6850,SYK
797277,,pLX304-Blast-V5,3507,IGHM
797278,14326,pLX304-Blast-V5,23373,CRTC1
797279,17261,pLX304-Blast-V5,51497,TH1L
797280,16522,pLX304-Blast-V5,55813,UTP6
797281,28163,pLX304-Blast-V5,164592,CCDC116
797282,7522,pLX304-Blast-V5,1997,ELF1
797283,19828,pLX304-Blast-V5,84861,KLHL22
797284,14671,pLX304-Blast-V5,51676,ASB2
797285,1511,pLX304-Blast-V5,5798,PTPRN
797286,20501,pLX304-Blast-V5,150209,AIFM3
797287,202,pLX304-Blast-V5,64123,ELTD1
797288,14245,pLX304-Blast-V5,117178,SSX2IP
797289,10979,pLX304-Blast-V5,84889,SLC7A3
797290,2918,pLX304-Blast-V5,23127,GLT25D2
797291,296,pLX304-Blast-V5,9466,IL27RA
797292,5661,pLX304-Blast-V5,5905,RANGAP1
797640,22731,pLX304-Blast-V5,83659,TEKT1
797641,16386,pLX304-Blast-V5,23001,WDFY3
797642,21254,pLX304-Blast-V5,25984,KRT23
797643,10263,pLX304-Blast-V5,57410,SCYL1
797644,2529,pLX304-Blast-V5,24145,PANX1
797645,2316,pLX304-Blast-V5,6687,SPG7
797646,21072,pLX304-Blast-V5,80201,HKDC1
797647,7582,pLX304-Blast-V5,7020,TFAP2A
797648,22602,pLX304-Blast-V5,65243,ZNF643
797649,15106,pLX304-Blast-V5,11133,KPTN
797650,,pLX304-Blast-V5,55180,LINS
797651,7033,pLX304-Blast-V5,6695,SPOCK1
797652,17140,pLX304-Blast-V5,51203,NUSAP1
797653,1889,pLX304-Blast-V5,133121,ENPP6
797654,662,pLX304-Blast-V5,54587,MXRA8
797655,17804,pLX304-Blast-V5,3134,HLA-F
797656,5579,pLX304-Blast-V5,7504,XK
797657,19716,pLX304-Blast-V5,85302,FBF1
797658,20957,pLX304-Blast-V5,84617,TUBB6
797659,14277,pLX304-Blast-V5,9907,AP5Z1
797660,975,pLX304-Blast-V5,2124,EVI2B
797661,2689,pLX304-Blast-V5,51582,AZIN1
797662,9852,pLX304-Blast-V5,9908,G3BP2
796258,8164,pLX304-Blast-V5,9352,TXNL1
796259,3290,pLX304-Blast-V5,5515,PPP2CA
796260,29411,pLX304-Blast-V5,10049,DNAJB6
796261,15139,pLX304-Blast-V5,28973,MRPS18B
796262,1213,pLX304-Blast-V5,3001,GZMA
796263,1170,pLX304-Blast-V5,63036,CELA2A
796264,27812,pLX304-Blast-V5,58495,OVOL2
796265,29894,pLX304-Blast-V5,84264,HAGHL
796266,9838,pLX304-Blast-V5,6723,SRM
796267,2523,pLX304-Blast-V5,65992,DDRGK1
796268,21020,pLX304-Blast-V5,51103,NDUFAF1
796269,15296,pLX304-Blast-V5,9125,RQCD1
796270,1156,pLX304-Blast-V5,1504,CTRB1
796271,1172,pLX304-Blast-V5,10136,CELA3A
796272,17739,pLX304-Blast-V5,84307,ZNF397
796273,20776,pLX304-Blast-V5,2098,ESD
796274,8354,pLX304-Blast-V5,4241,MFI2
796275,,pLX304-Blast-V5,728269,MAGEA9B
796276,5209,pLX304-Blast-V5,51608,GET4
796277,423,pLX304-Blast-V5,3487,IGFBP4
796278,3244,pLX304-Blast-V5,5682,PSMA1
796279,1629,pLX304-Blast-V5,23436,CELA3B
796280,7096,pLX304-Blast-V5,11212,PROSC
795147,1384,pLX304-Blast-V5,7364,UGT2B7
795148,34617,pLX304-Blast-V5,54600,UGT1A9
795149,19729,pLX304-Blast-V5,162655,ZNF519
795150,8666,pLX304-Blast-V5,7982,ST7
795151,1141,pLX304-Blast-V5,735,C9
795152,15342,pLX304-Blast-V5,7586,ZKSCAN1
795153,17280,pLX304-Blast-V5,55602,CDKN2AIP
795154,981,pLX304-Blast-V5,2719,GPC3
795155,3034,pLX304-Blast-V5,338094,FAM151A
795156,16836,pLX304-Blast-V5,10056,FARSB
795157,8303,pLX304-Blast-V5,416,ARSF
795158,4334,pLX304-Blast-V5,5800,PTPRO
795159,19697,pLX304-Blast-V5,11056,DDX52
795160,14377,pLX304-Blast-V5,10885,WDR3
795161,27062,pLX304-Blast-V5,83657,DYNLRB2
795162,7107,pLX304-Blast-V5,57396,CLK4
795163,27022,pLX304-Blast-V5,79068,FTO
795164,,pLX304-Blast-V5,388558,ZNF808
795165,17731,pLX304-Blast-V5,83873,GPR61
795166,265,pLX304-Blast-V5,59342,SCPEP1
795167,1442,pLX304-Blast-V5,3575,IL7R
795168,22850,pLX304-Blast-V5,1600,DAB1
795169,1148,pLX304-Blast-V5,4322,MMP13
795518,,pLX304-Blast-V5,55891,LENEP
795519,24991,pLX304-Blast-V5,245909,DEFB106B
795520,,pLX304-Blast-V5,337875,HIST2H2BA
795521,25348,pLX304-Blast-V5,58483,LINC00474
795522,,pLX304-Blast-V5,407975,MIR17HG
795523,,pLX304-Blast-V5,140849,LINC00266-1
795524,24990,pLX304-Blast-V5,140596,DEFB104A
795525,28021,pLX304-Blast-V5,337972,KRTAP19-5
795526,15038,pLX304-Blast-V5,6700,SPRR2A
795527,31600,pLX304-Blast-V5,280664,WFDC10B
795528,,pLX304-Blast-V5,,
795529,27891,pLX304-Blast-V5,149685,ADIG
795530,4821,pLX304-Blast-V5,8992,ATP6V0E1
795531,18622,pLX304-Blast-V5,440145,MZT1
795532,26955,pLX304-Blast-V5,440356,LOC440356
795533,3877,pLX304-Blast-V5,8655,DYNLL1
795534,590,pLX304-Blast-V5,118430,MUCL1
795535,,pLX304-Blast-V5,100049076,GUSBP9
795536,1662,pLX304-Blast-V5,2994,GYPB
795537,80,pLX304-Blast-V5,6351,CCL4
795538,,pLX304-Blast-V5,253018,HCG27
795539,,pLX304-Blast-V5,729862,LSP1P3
795540,,pLX304-Blast-V5,286144,TRIQK
795884,20220,pLX304-Blast-V5,5592,PRKG1
795885,8592,pLX304-Blast-V5,54845,ESRP1
795886,8592,pLX304-Blast-V5,54845,ESRP1
795887,14450,pLX304-Blast-V5,9846,GAB2
795888,20321,pLX304-Blast-V5,64398,MPP5
795889,3837,pLX304-Blast-V5,6925,TCF4
795890,,pLX304-Blast-V5,,
795891,647,pLX304-Blast-V5,5212,VIT
795892,22371,pLX304-Blast-V5,163351,GBP6
795893,18876,pLX304-Blast-V5,149233,IL23R
795894,16702,pLX304-Blast-V5,56987,BBX
795895,13546,pLX304-Blast-V5,79977,GRHL2
795896,17623,pLX304-Blast-V5,91893,FDXACB1
795897,,pLX304-Blast-V5,,
795898,,pLX304-Blast-V5,1617,DAZ1
795899,1817,pLX304-Blast-V5,6401,SELE
795900,23243,pLX304-Blast-V5,93034,NT5C1B
795901,32610,pLX304-Blast-V5,90379,DCAF15
795902,18314,pLX304-Blast-V5,9441,MED26
795903,,pLX304-Blast-V5,,
795904,22620,pLX304-Blast-V5,85366,MYLK2
795905,2224,pLX304-Blast-V5,2099,ESR1
795906,1339,pLX304-Blast-V5,5745,PTH1R
795907,,pLX304-Blast-V5,,
796281,9846,pLX304-Blast-V5,79366,HMGN5
796282,2661,pLX304-Blast-V5,481,ATP1B1
796283,8768,pLX304-Blast-V5,78992,YIPF2
796284,9772,pLX304-Blast-V5,9791,PTDSS1
796285,14218,pLX304-Blast-V5,158471,PRUNE2
796286,14555,pLX304-Blast-V5,10781,ZNF266
796287,,pLX304-Blast-V5,10549,PRDX4
796288,22628,pLX304-Blast-V5,10590,SCGN
796289,2308,pLX304-Blast-V5,10554,AGPAT1
796290,26772,pLX304-Blast-V5,55192,DNAJC17
796291,3118,pLX304-Blast-V5,3163,HMOX2
796292,10241,pLX304-Blast-V5,9184,BUB3
796293,1724,pLX304-Blast-V5,25805,BAMBI
796294,21267,pLX304-Blast-V5,51778,MYOZ2
796295,1913,pLX304-Blast-V5,25864,ABHD14A
796296,10102,pLX304-Blast-V5,6503,SLA
796297,,pLX304-Blast-V5,7416,VDAC1
796298,9879,pLX304-Blast-V5,8576,STK16
796299,10337,pLX304-Blast-V5,6017,RLBP1
796300,4099,pLX304-Blast-V5,5571,PRKAG1
796301,14839,pLX304-Blast-V5,8939,FUBP3
796302,15162,pLX304-Blast-V5,4722,NDUFS3
796303,1412,pLX304-Blast-V5,3386,ICAM4
795170,17055,pLX304-Blast-V5,203228,C9orf72
795171,972,pLX304-Blast-V5,2048,EPHB2
795172,1880,pLX304-Blast-V5,83932,SPRTN
795173,1735,pLX304-Blast-V5,10135,NAMPT
795174,,pLX304-Blast-V5,84163,GTF2IRD2
795175,32504,pLX304-Blast-V5,1551,CYP3A7
795176,8751,pLX304-Blast-V5,133688,UGT3A1
795177,,pLX304-Blast-V5,64601,VPS16
795178,9505,pLX304-Blast-V5,1133,CHRM5
795179,6191,pLX304-Blast-V5,405754,ERVFRD-1
795180,1491,pLX304-Blast-V5,3554,IL1R1
795181,5304,pLX304-Blast-V5,2687,GGT5
795182,3640,pLX304-Blast-V5,2634,GBP2
795183,15058,pLX304-Blast-V5,57693,ZNF317
795184,7264,pLX304-Blast-V5,440275,EIF2AK4
795185,28305,pLX304-Blast-V5,168400,DDX53
795186,9844,pLX304-Blast-V5,2130,EWSR1
795187,1658,pLX304-Blast-V5,2615,LRRC32
795188,314,pLX304-Blast-V5,114990,VASN
795189,7896,pLX304-Blast-V5,1809,DPYSL3
795190,21742,pLX304-Blast-V5,54989,ZNF770
795191,2056,pLX304-Blast-V5,672,BRCA1
795192,12213,pLX304-Blast-V5,57462,KIAA1161
795541,,pLX304-Blast-V5,150185,LOC150185
795542,19572,pLX304-Blast-V5,57228,SMAGP
795543,,pLX304-Blast-V5,285194,LSAMP-AS3
795544,22634,pLX304-Blast-V5,83896,KRTAP3-1
795545,,pLX304-Blast-V5,151300,LINC00608
795546,,pLX304-Blast-V5,,
795547,908,pLX304-Blast-V5,345,APOC3
795548,1956,pLX304-Blast-V5,140850,DEFB127
795549,22978,pLX304-Blast-V5,54544,CRCT1
795550,30290,pLX304-Blast-V5,203547,VMA21
795551,,pLX304-Blast-V5,8365,HIST1H4H
795552,23513,pLX304-Blast-V5,116093,DIRC1
795553,7289,pLX304-Blast-V5,1418,CRYGA
795554,22987,pLX304-Blast-V5,353139,LCE2A
795555,,pLX304-Blast-V5,,
